game_id,cluster
245470,2
245490,8
245620,2
246090,2
246110,3
246420,8
246580,12
246620,8
246700,12
246760,3
246840,13
246900,8
247000,3
247020,8
247080,0
247140,8
247240,7
247430,13
247660,10
247730,6
247910,11
247950,13
248310,7
248390,2
248610,5
248630,1
248800,10
248820,0
248860,3
249050,0
249130,8
249230,13
249330,8
249590,7
249630,0
249650,3
249680,13
249870,8
249990,8
250050,7
250110,8
250180,7
250260,10
250320,10
250340,12
250380,11
250400,11
250500,0
250520,3
250560,13
250580,0
250620,11
250680,0
250700,7
250760,7
250900,0
251060,5
251110,10
251150,3
251170,11
251270,9
251290,3
251470,7
251570,6
251630,7
251730,13
251870,9
251990,9
252030,7
252110,8
252250,2
252330,11
252350,7
252410,7
252450,3
252470,6
252490,6
252530,4
252550,10
252610,0
252630,0
252670,7
252690,8
252870,6
252950,8
253030,8
253110,10
253190,5
253230,7
253250,2
253290,8
253330,11
253430,6
253650,8
253710,1
253750,8
253770,4
253840,7
253900,2
253920,3
253980,13
254200,6
254320,0
254440,8
254460,11
254700,11
254960,3
255070,0
255220,4
255280,10
255300,10
255320,10
255390,7
255420,3
255520,12
255710,2
256190,5
256290,7
256330,4
256370,4
257030,8
257050,6
257170,2
257350,13
257510,10
257690,10
257750,7
257850,13
257990,7
258010,8
258050,6
258180,12
258520,10
258760,4
258970,13
259060,3
259380,12
259381,12
259530,7
259550,10
259570,6
259680,0
259740,10
259780,8
259800,8
260190,13
260210,13
260230,7
260730,5
260750,10
261030,10
261110,13
261180,8
261470,5
261530,10
261570,7
261640,12
261700,7
261760,13
262000,10
262060,0
262120,8
262150,9
262260,7
262280,2
262390,7
262550,7
262790,0
262830,8
262940,10
262960,7
263060,1
263100,10
263200,6
263280,4
263300,8
263620,13
263740,8
263760,4
263980,7
264140,6
264200,8
264240,12
264300,8
264710,6
264730,7
265210,11
265330,10
265550,11
265590,5
265610,3
265630,1
265690,10
265750,1
265890,10
265930,8
266010,8
266130,3
266210,0
266310,8
266490,10
266510,0
267380,12
267381,8
267490,7
267530,8
267600,9
267750,3
268050,11
268130,0
268400,5
268500,3
268540,10
268650,6
268750,0
268870,5
268910,7
269030,10
269050,10
269170,8
269190,3
269210,0
269270,7
269310,0
269490,0
269650,7
269670,7
269730,8
269770,13
269790,11
269950,4
270130,10
270150,5
270210,7
270450,8
270550,8
270630,10
270850,4
270880,4
270910,8
271240,2
271260,6
271500,12
271590,13
271820,8
271900,10
272040,8
272230,1
272270,3
272470,13
272510,13
272600,10
273300,11
273350,1
273500,8
274170,8
274190,7
274230,7
274270,7
274290,10
274310,9
274350,10
274500,8
274520,0
274560,8
274900,1
274920,8
274940,11
274980,8
275100,10
275200,7
275390,7
275530,8
275610,13
275670,8
275850,6
276810,3
277430,8
277450,5
277590,13
277890,7
277930,6
278080,13
278360,10
278890,7
278910,3
280160,13
280180,7
280220,8
280520,6
280740,12
280790,6
281220,7
281370,10
281610,5
281640,3
281920,8
281940,7
281990,5
282070,7
282140,11
282210,3
282400,2
282440,12
282470,6
282560,2
282590,5
282760,8
282800,8
283160,12
283290,11
283640,7
283680,8
284160,4
284390,10
284460,7
284750,10
284770,10
284850,10
285110,2
285160,13
285190,5
285310,2
285330,2
285380,4
285440,8
285500,4
285740,9
285800,3
285900,8
285920,6
286000,8
286040,11
286160,8
286260,9
286340,6
286570,4
286690,11
287020,10
287260,8
287290,11
287340,4
287390,11
287630,10
287700,13
287980,8
288060,10
288140,8
288160,10
288470,13
289070,5
289090,8
289130,3
289300,5
289520,3
289650,13
289690,13
289930,2
289950,2
290080,6
290300,6
290340,3
290770,10
290790,5
290890,0
291010,11
291480,1
291550,8
291650,13
291860,3
292030,13
292120,3
292140,13
292180,4
292410,4
292730,12
292910,10
292930,10
293180,12
293320,10
293760,2
293780,0
294100,6
294140,10
294810,8
294860,3
295110,6
295690,8
295790,7
295950,1
296070,10
296240,2
296300,1
296470,8
296490,8
296570,3
296710,0
296770,8
296830,11
296870,7
296910,7
296970,3
297000,3
297110,8
297120,0
297130,0
297860,8
298030,5
298050,3
298110,12
298520,7
298600,7
298610,6
298630,6
298900,12
299030,12
299360,1
299460,7
299480,0
299680,10
299720,8
299740,6
299950,10
300060,11
300380,8
300550,3
300570,8
301190,8
301200,8
301520,6
301640,11
301650,12
301860,10
301910,13
301970,8
302080,4
302250,12
302270,13
302510,13
302610,8
302670,5
302710,8
302790,7
302830,1
303210,10
303310,10
303390,12
303610,10
303790,3
303800,3
304050,6
304212,4
304214,4
304240,11
304390,13
304410,8
304430,10
304530,13
304650,0
304730,2
304930,1
305050,7
305380,12
305620,6
305940,2
305960,6
306020,8
306040,7
306130,13
306460,1
306660,5
306760,10
307050,9
307110,0
307230,8
307580,10
307670,3
307690,13
307780,8
307880,6
307960,5
308420,0
310060,3
310080,9
310360,10
310470,2
310510,13
310560,4
310790,8
310890,5
310950,8
311190,7
311210,12
311240,10
311260,2
311290,13
311310,1
311560,13
311690,0
311730,8
311870,8
312200,7
312210,6
312370,3
312520,7
312530,7
312610,7
312660,12
312670,11
312780,13
312840,10
313010,2
313020,10
313120,6
313160,4
313340,8
313480,5
313500,5
313630,11
313690,8
313740,9
313780,10
314020,10
314070,8
314160,5
314230,6
314410,0
314450,8
314520,4
314650,6
314660,7
314710,7
314790,10
314810,10
314830,3
314980,5
315430,12
315460,6
315660,4
315810,9
316010,3
316410,12
316430,5
316720,10
316790,10
316930,8
317250,7
317510,8
317620,3
317820,0
318020,5
318100,1
318130,3
318220,4
318230,0
318430,7
318530,7
318600,0
319050,3
319140,7
319480,7
319510,11
319550,8
319630,10
319910,7
320030,12
320040,0
320140,4
320240,11
320300,4
320340,2
320760,9
320820,7
321270,11
321300,13
321360,1
321800,13
321960,3
322110,0
322170,7
322190,3
322210,7
322300,6
322330,6
322500,12
322520,13
322770,13
322780,6
322910,3
322920,6
323060,3
323190,2
323220,0
323320,7
323380,10
323470,13
323500,12
323580,13
323720,10
323850,8
324080,6
324160,9
324310,4
324510,6
324570,12
324680,5
324800,12
324810,1
325120,10
325420,4
325610,5
325723,11
325724,11
326150,0
326160,6
326180,10
326190,10
326340,8
326410,13
326460,1
326480,9
326670,3
327030,8
327070,6
327090,6
327220,10
327410,10
327510,0
327560,11
327670,0
327860,6
327890,8
328070,12
328080,2
328760,0
329050,13
329130,6
329430,6
329440,7
329490,7
329830,10
329860,8
330020,0
330070,8
330350,7
330390,3
330580,11
330830,10
330840,10
331200,8
331440,0
331470,9
331480,7
331500,5
331600,13
331670,8
331690,7
331870,10
331900,12
332200,7
332350,5
332500,6
332570,8
332800,11
333250,9
333300,0
333420,5
333600,9
333640,0
333930,1
333950,6
333980,9
334040,1
334120,10
334230,8
334420,0
334540,8
334940,7
335000,10
335030,5
335300,13
335620,3
335670,7
336140,10
337000,12
337150,8
337320,8
337340,10
337661,12
338170,12
338390,13
339200,13
339230,11
339340,11
339350,9
339400,0
339580,13
339800,9
340050,6
340070,8
340150,2
340170,13
340490,0
340520,0
340730,9
341000,2
341310,10
341500,7
341800,8
341940,11
342180,11
342300,7
342310,5
342380,9
342560,5
342580,2
342640,8
342940,6
343440,4
343464,5
343710,11
343780,8
343860,10
344040,6
344240,13
344450,6
344740,0
344760,6
344770,9
344850,2
344910,8
345260,5
345350,13
345390,10
345610,9
345660,4
345820,7
346010,8
346110,6
346180,7
346560,10
346730,13
346900,8
346940,3
347430,10
347560,13
347620,9
348040,6
348090,12
348470,13
348550,8
348670,6
349040,13
349500,10
349830,13
350070,7
350080,12
350640,10
350740,7
351100,6
351290,6
351490,8
351700,6
351890,12
351920,8
351970,13
351990,4
352400,8
352460,11
352520,10
352550,2
352720,2
352950,6
353330,9
353370,8
353380,1
353550,10
353560,10
353640,2
353700,8
353830,3
354140,11
354240,10
354380,7
354830,12
355050,8
355150,7
355790,13
355880,13
355980,8
356040,6
356050,10
356190,13
356400,8
356500,5
356570,8
356650,7
357070,8
357190,8
357290,11
357310,5
357330,0
357380,8
357770,6
357780,8
358090,10
358130,0
358150,12
358470,10
358750,9
359050,8
359230,2
359310,7
359320,6
359550,1
359870,3
359900,13
360150,11
360170,6
360380,8
360430,13
360640,10
360650,8
360740,0
360830,7
360940,12
360960,12
361280,2
361300,7
361420,6
361550,10
361800,6
361990,11
362490,13
362620,2
362680,10
362890,12
362930,8
362960,13
363130,13
363150,5
363360,6
363440,7
363600,2
363680,5
363890,9
363930,0
363970,8
364360,5
364390,10
364420,0
364930,8
365160,10
365360,3
365450,8
365590,1
365810,5
365960,4
366090,6
366220,6
366250,7
366320,7
366440,1
366660,12
366843,12
366910,0
367270,12
367450,6
367500,13
367520,7
367570,8
367580,10
367600,3
367670,8
368070,12
368230,0
368340,7
368360,8
368370,10
368390,10
368430,10
368500,13
368620,7
368650,10
368730,7
368860,1
368990,10
369070,7
369150,2
369580,8
369990,3
370020,3
370240,8
370280,9
370360,8
370510,7
370910,10
371200,3
371420,4
371520,2
371660,6
371670,7
371970,0
372360,13
373180,7
373390,10
373420,3
373770,10
373930,5
374030,10
374040,6
374280,1
374300,12
374301,12
374320,13
375200,9
375230,1
375480,0
375510,11
375530,3
375820,8
375900,8
375910,2
376210,6
376300,8
376870,8
377160,13
377530,3
377840,3
377860,8
377900,2
378540,13
378610,10
378646,13
378648,13
378649,13
378660,10
378720,3
378860,4
379210,6
379310,10
379430,13
379720,12
379980,9
380020,13
380150,10
380220,12
381020,0
381120,2
381210,11
381780,10
382110,8
382140,0
382310,6
382560,7
383120,6
383150,11
383180,11
383230,0
383580,6
383870,10
383980,8
384020,12
384021,12
384110,11
384190,10
384300,8
384360,10
384490,0
384630,10
384740,10
385240,8
385380,6
385710,7
385730,8
385760,8
385800,9
385970,13
386070,5
386260,6
386360,1
386480,9
386590,6
386620,8
386880,11
386940,7
387290,7
387440,1
387990,6
388060,6
388080,8
388090,11
388210,10
388320,10
388410,13
388470,4
388474,8
388475,4
388477,4
388750,8
388800,7
388880,10
389040,1
389140,8
389510,8
389730,8
390340,12
390520,7
391040,4
391070,8
391220,13
391260,3
391420,7
391540,10
391570,8
391680,8
391720,10
391730,6
392110,5
392160,6
392580,5
393010,6
393080,12
393380,1
393420,6
393430,8
393520,7
394230,1
394310,8
394360,5
394450,3
394510,8
394690,1
394760,12
394870,8
394970,7
395170,10
395180,12
395200,7
396160,8
396480,0
396650,9
396750,0
396790,10
396900,8
397060,3
397270,9
397340,4
397460,8
397740,10
397950,7
398710,8
398850,13
399120,12
399670,2
399790,3
399810,11
399820,8
400170,13
400180,0
400551,13
400630,7
400910,7
400940,12
401190,12
401650,12
401680,11
401920,0
402020,10
402130,4
402180,9
402330,8
402570,3
402620,9
402710,6
403120,3
403190,2
403640,13
403970,13
404010,5
404011,8
404012,5
404013,13
404540,8
404590,13
404620,8
404680,7
405010,11
405170,4
405310,8
405640,10
405710,6
405820,12
405830,12
405900,3
406150,7
406210,8
406290,3
406350,4
406970,10
407230,3
407300,11
407310,9
407330,9
407530,6
407560,0
407810,12
407840,12
408280,10
408410,8
408520,10
408740,8
408990,6
409100,7
409590,6
409660,7
409710,12
409720,12
410110,8
410210,4
410320,8
410340,4
410670,8
410710,12
410850,13
410900,5
411300,13
411370,8
411560,7
411830,9
411960,7
412020,11
412450,6
412740,8
412830,9
412880,4
413150,6
413410,10
413420,10
413710,13
414340,13
414700,11
414740,12
414870,8
415200,4
415420,7
415590,12
415880,8
416210,2
416590,11
416600,7
416680,7
416770,8
417290,13
417461,8
417464,8
417880,10
418030,6
418040,10
418070,7
418180,13
418190,10
418240,5
418340,13
418370,11
418460,5
418650,12
419460,10
419480,6
420000,8
420110,9
420290,1
420440,5
420530,10
420610,2
420740,10
420930,6
421020,4
421040,8
421050,10
421120,10
421170,7
422400,12
422810,7
422900,5
422970,12
423230,13
423580,2
424030,5
424370,13
424840,11
425210,13
425220,8
425580,10
426000,9
426790,7
427030,13
427100,4
427190,11
427250,5
427290,11
427520,2
427730,8
427760,8
427820,3
427880,11
428370,13
428550,7
428660,10
428690,8
428900,8
429050,6
429470,10
429570,11
429620,3
429660,9
429720,11
429780,8
430210,8
430960,9
431180,6
431240,8
431600,4
431650,10
431730,8
431960,8
432010,9
432100,9
432350,3
433080,5
433090,5
433100,10
433170,11
433340,8
433530,5
433550,11
433730,8
433850,1
433910,8
433950,8
434030,4
434050,12
434170,8
434250,12
434260,8
434420,9
434460,8
434570,11
434650,0
434730,11
435120,10
435150,3
435400,10
435530,7
435881,6
436320,12
436520,1
436560,1
436670,3
437220,1
437570,0
437700,13
437920,8
438270,9
438480,8
438490,13
438640,13
438690,4
438740,11
439190,13
439340,2
439700,1
440630,12
440650,8
440730,12
440760,8
440880,10
440900,6
441340,6
441600,12
441790,6
441830,3
441870,8
442010,13
442500,8
442780,0
443810,9
444090,1
444200,1
445190,3
445220,6
445980,0
446020,4
446390,9
446560,8
446790,13
446800,2
447020,4
447040,13
447120,10
447150,8
447290,8
447530,9
447820,5
448280,8
448370,12
448510,8
448780,9
448850,12
449540,8
449680,8
449960,13
450540,12
451020,3
451340,2
451520,8
451760,9
451840,12
452060,0
452440,9
452510,8
452570,7
453090,2
453340,9
454060,2
454350,5
454650,13
455040,13
455400,8
455820,13
455910,8
455980,2
456670,0
456750,10
457140,2
457197,4
457210,7
457680,10
457730,5
457760,12
457860,8
457960,8
458710,8
459220,5
460430,9
460790,13
460810,13
460920,4
460930,1
460950,7
461244,4
461249,4
461430,4
461620,2
461640,9
461840,10
461870,4
461950,10
462770,13
462780,13
463150,7
463210,8
463270,7
463530,2
463740,4
464060,13
464340,10
464350,2
464360,6
464920,2
465240,12
465490,3
466110,8
466130,11
466240,11
466300,13
466500,11
466560,2
466860,2
467520,5
467960,0
468410,12
468920,4
469600,1
469610,8
469820,9
469920,8
470220,8
470260,10
470310,3
471010,13
471550,13
473690,1
474210,7
474750,8
474960,13
475150,13
475190,10
475550,10
476360,12
476600,12
476620,12
477160,8
477270,8
477730,3
477740,10
477770,4
477870,9
480430,11
480490,11
480630,6
480631,12
481110,10
481510,10
482300,10
482730,8
483420,10
483980,10
484900,2
484950,9
485040,9
485380,11
485460,3
485510,13
485890,8
485980,5
486310,8
486690,3
486780,8
487000,13
487120,6
487430,9
487720,11
488310,8
488790,8
489360,11
489520,8
489630,3
489830,13
489940,1
490650,12
490920,5
491040,8
491530,4
491950,10
492720,2
493200,10
493340,2
493490,4
493840,8
493900,2
494150,8
494230,8
494430,13
494840,5
495140,8
495280,3
495560,2
495890,7
495990,9
496240,5
496300,0
496460,2
496890,10
497180,4
498240,10
499440,10
499520,10
499660,5
500260,11
500710,6
500810,3
501080,8
501300,10
501590,12
502280,9
502370,3
502500,8
502520,5
502800,9
502820,8
502940,8
503300,9
503350,11
503560,8
503580,11
503940,2
504050,6
504130,8
504210,8
504230,7
504370,1
504770,8
505040,8
505170,4
505230,11
505460,5
506500,8
506610,11
506800,5
506970,13
506971,13
507010,8
507490,5
508190,9
508440,8
508600,8
508900,10
508980,4
509220,8
509250,8
509580,3
509980,11
510420,10
510510,8
511470,10
511680,9
511740,9
512032,5
512033,5
512034,5
512250,8
512540,6
512790,10
512900,0
513230,7
513510,8
513710,1
514310,9
514900,11
515040,8
515180,4
515191,2
515220,4
516750,4
517130,8
517630,12
517710,4
518030,12
518150,12
518790,12
519190,6
519860,12
520010,4
520440,8
520720,10
521150,2
521890,11
522470,10
523000,9
523210,10
523650,11
523780,9
524220,13
524580,9
525360,7
525480,13
525510,7
526160,6
526740,8
527100,8
527230,3
527270,9
527280,9
527340,12
527430,13
527450,11
528230,0
528610,7
529180,6
530070,4
530320,7
530620,11
530710,11
530711,11
530760,5
530890,7
531130,4
531131,4
531510,8
532110,10
532210,10
533300,10
534331,13
534370,2
534550,7
535230,5
535480,7
535930,2
536220,10
537110,10
537340,8
537800,0
538070,10
538100,6
538680,9
539470,8
539720,8
540610,9
540810,6
540840,7
541210,5
541300,6
541570,10
542050,7
543140,8
543260,7
543460,11
543900,11
544330,7
544550,6
544610,3
544750,13
544920,1
545270,8
546050,8
546430,3
547410,4
547502,2
547860,6
548430,12
548570,12
550010,8
550080,9
550840,0
551110,8
551730,13
551770,10
552100,4
552280,9
552500,13
552520,12
552590,10
552620,3
552700,3
552920,4
553210,3
553260,5
553280,5
553310,8
553640,7
553790,9
554381,11
554510,8
554620,10
555150,10
555160,12
555210,9
555220,10
555440,1
555570,1
555880,12
555950,9
556820,3
557340,7
557600,10
558100,1
558244,4
558245,4
558420,10
558990,8
559100,3
559210,10
559610,9
559650,1
560130,13
560260,7
562220,10
562360,8
562410,9
562500,5
562590,6
562810,8
562860,12
563840,10
564050,8
564230,8
564310,12
564530,2
564710,3
566090,3
566160,10
566860,0
567290,8
567380,10
568090,11
568220,0
568570,6
569480,2
569860,10
570460,8
570660,0
570770,13
570780,3
570940,13
571260,8
571310,7
571530,9
571710,8
571740,8
571880,9
572410,5
572430,8
573090,6
573100,5
574080,1
574090,0
574720,2
574760,2
574980,8
575550,9
575640,10
576770,3
577230,3
577800,8
577940,8
578080,1
578310,1
578330,8
578620,8
578850,8
579180,13
579950,10
580100,8
580170,8
580200,6
580600,9
581270,10
581320,1
581450,11
581630,12
582010,13
582160,13
582270,8
582500,11
582550,8
582600,11
583470,7
583760,8
583950,3
584140,5
584400,7
584980,10
585410,8
585420,4
585450,13
585550,8
585690,7
585840,10
585900,9
586140,8
586200,8
587000,5
587220,8
587260,13
587430,8
587450,6
588040,10
588210,6
588650,0
588690,8
588950,0
588970,10
589290,5
589360,13
589590,10
589780,10
590380,3
591370,2
591420,10
591460,2
591630,7
592260,8
592580,8
593200,9
593280,13
593380,3
593600,6
594330,11
594570,5
594591,8
594650,1
595140,0
595280,8
595520,13
595690,6
596970,0
597170,8
597220,3
597760,11
598330,2
598700,7
598960,2
599080,11
599140,2
599460,8
599750,5
600370,10
600480,2
601050,13
601150,13
601430,11
601670,5
602320,2
602520,9
602960,11
603260,8
603850,5
603960,0
604240,12
604330,10
604450,10
604490,7
605450,0
605740,4
606150,0
606230,3
606280,13
606500,11
606800,2
606880,13
607050,3
607880,9
607890,9
609150,13
609320,10
609490,0
610360,10
610960,0
611500,12
611660,12
611670,13
611790,9
611980,10
612070,11
612470,8
612880,12
612930,8
613100,2
613730,8
613830,3
614570,13
615610,8
616110,8
616250,9
616560,6
616720,8
617160,11
617290,13
617480,3
617670,10
617830,12
617870,5
618740,8
619080,1
619150,8
619290,8
619780,0
619880,12
620590,5
620610,4
620980,8
621060,2
621830,4
622220,9
622650,11
622661,11
622720,2
623080,9
623880,4
623940,10
624270,10
625340,1
626610,4
626690,9
627270,8
627510,11
628070,5
629520,8
629730,13
629760,1
